,Topic Number,Top Words,Weight
0,-1,chatgpt,0.00996326952969117
1,-1,like,0.009874712758449802
2,-1,ai,0.009573747456492506
3,-1,just,0.008040634054018968
4,-1,im,0.00785969971112004
5,-1,link,0.006947231960733398
6,-1,make,0.006889991244170941
7,-1,prompts,0.006672938070579635
8,-1,prompt,0.006356623413302546
9,-1,use,0.006210032180397522
10,0,writing,0.05694989154915868
11,0,chatgpt,0.027296171510168388
12,0,explores,0.016647660116195107
13,0,inputs,0.01648461954039312
14,0,fiction,0.01588806614926156
15,0,vet,0.014926758138271075
16,0,characters,0.014135568530144669
17,0,diagnosis,0.013455980090350326
18,0,narrative,0.012794364118518062
19,0,themes,0.01222039706055094
20,1,dont,0.07558194711078375
21,1,bing,0.05724825591266243
22,1,im,0.02048937425940777
23,1,disclaimer,0.017883470424656954
24,1,search,0.017123119000148127
25,1,like,0.016420941828484255
26,1,chat,0.014810664570218207
27,1,just,0.01456697493011645
28,1,disclaimer real,0.014060445239597333
29,1,sydney,0.013838696390056283
30,2,ai,0.021988307006211516
31,2,said,0.01960376012669221
32,2,jobs,0.015366788011775608
33,2,data,0.012924502691609397
34,2,job,0.012222974465950248
35,2,companies,0.01029726371888295
36,2,new,0.009542664177013238
37,2,company,0.009260530843449757
38,2,microsoft,0.008750436006796397
39,2,al,0.008597983518896072
40,3,art,0.05098678099158251
41,3,image,0.023758968536275727
42,3,design,0.020573878985108568
43,3,ascii,0.01794523521851655
44,3,github,0.01599360066307779
45,3,ascii art,0.015694896181643894
46,3,ai,0.014558018302672521
47,3,watermark,0.01375342827298737
48,3,link,0.01284727195704685
49,3,midjourney,0.012809804049253233
50,4,language,0.018910930794732293
51,4,al,0.01777649672257185
52,4,model,0.01518508481146014
53,4,school,0.014989535176274129
54,4,content,0.014184172620132206
55,4,al language,0.013907453770029962
56,4,language model,0.01314560385455604
57,4,missile,0.012949928860603022
58,4,moses,0.012792763542210489
59,4,day,0.012494804577488767
60,5,gpt4,0.03610522730995931
61,5,plugins,0.017569196682924837
62,5,gpt,0.015129384677314107
63,5,safety,0.014071464588676114
64,5,im,0.012684378015942443
65,5,just,0.011706586103991811
66,5,memory,0.010980871700453712
67,5,arc,0.010751798458930775
68,5,using,0.010444451931212045
69,5,data,0.009991172233410252
70,6,dan,0.09307479811608818
71,6,jailbreak,0.03918912274655732
72,6,prompt,0.018502042027936278
73,6,dan 50,0.015932778011411255
74,6,click,0.015645404947368186
75,6,openai,0.014292429015499795
76,6,content,0.013846214118363674
77,6,50,0.01367878494329416
78,6,respond,0.013264159853614626
79,6,new,0.012141523075032525
80,7,emotions,0.01935909486492212
81,7,just,0.017139397902495683
82,7,like,0.016032771431373577
83,7,john,0.01516633000583851
84,7,feel,0.014061132229764477
85,7,people,0.01330836060468966
86,7,emotion,0.012440140555580168
87,7,emotional,0.012414850409768637
88,7,ive,0.012413682737491195
89,7,im,0.012166802625641661
90,8,chatgpt,0.023475783589510794
91,8,paid,0.020809172755064744
92,8,months,0.020295058115045214
93,8,china,0.017639916649086644
94,8,access,0.01729431185340847
95,8,yes know,0.014747451476722061
96,8,email,0.014744879062316042
97,8,continue,0.01458935027857281
98,8,prime minister,0.014454986545411577
99,8,yes,0.01412961510989233
100,9,joke,0.057158238282680865
101,9,yo,0.036439482927199424
102,9,yo mama,0.03624481961130429
103,9,mama,0.03624481961130429
104,9,answer,0.03413480656032716
105,9,prompt,0.029786145978805554
106,9,jokes,0.02938835911997955
107,9,ai language,0.028536909726319514
108,9,offensive,0.027884420578529596
109,9,language model,0.026559326274626562
110,10,link,0.07266403648094197
111,10,ai,0.030975650560325856
112,10,models,0.016168476723329328
113,10,open,0.015011215384479209
114,10,open source,0.0148794681839988
115,10,source,0.014147210176050367
116,10,google,0.012351458737182337
117,10,link link,0.010568376695204478
118,10,using,0.010438373157665482
119,10,model,0.009770689387532706
120,11,agents,0.048690362907988866
121,11,ai,0.03348535009330311
122,11,researchers,0.029591390688974296
123,11,god,0.029327498150168677
124,11,al god,0.023842142654570096
125,11,generative agents,0.022928964949226242
126,11,2023,0.021305291273276745
127,11,future,0.021225104226454464
128,11,generative,0.02089729017493406
129,11,human,0.02085681460136082
130,12,chatgpt,0.021642897383487365
131,12,provide,0.01650155287243241
132,12,ask,0.013307624536115037
133,12,job,0.012656122498466453
134,12,resumes,0.012571921126628399
135,12,list,0.012332646245567196
136,12,questions,0.010770359462090288
137,12,using,0.010392937628591434
138,12,just,0.010126554217734684
139,12,provide list,0.010054406063117345
140,13,students,0.045624199933621525
141,13,teacher,0.033841564571570545
142,13,ai,0.021247526332299097
143,13,detector,0.02074922757752378
144,13,teachers,0.0179630616547433
145,13,student,0.01671702309220919
146,13,use,0.016308599151018437
147,13,history,0.016243445362681703
148,13,shall,0.015837179771566602
149,13,used,0.015658149557041725
150,14,family,0.027804450759035725
151,14,love,0.02562323919401861
152,14,know,0.019080272259625084
153,14,note,0.018637919470784754
154,14,wife,0.017955198614592372
155,14,raping,0.016595476724072068
156,14,email,0.016592581956561415
157,14,sorry,0.015774635934636246
158,14,heart,0.015710798787768324
159,14,caused,0.015526472852166356
160,15,polite,0.09274496922499838
161,15,thank,0.0788426899049796
162,15,posted,0.07103877873739271
163,15,ag0,0.05659399370853262
164,15,thanking,0.038012695184162754
165,15,gpt,0.03289067687676773
166,15,talking,0.031708685651612445
167,15,reason,0.03157279054995231
168,15,feel,0.029222762754593175
169,15,say thank,0.028419469801144376
170,16,letter,0.18044638639391986
171,16,word,0.11381362682731085
172,16,letters,0.10200582984193625
173,16,letter letter,0.07036378843291309
174,16,words,0.05755827424116606
175,16,fruit,0.050408902839642084
176,16,fiveletter,0.035098863577522066
177,16,fiveletter word,0.035098863577522066
178,16,spelling,0.03405272081412681
179,16,spell,0.03360593522642806
180,17,musk,0.06738894159513238
181,17,elon,0.05813971128372198
182,17,elon musk,0.048405506313012756
183,17,ai,0.03782453486704105
184,17,carlson,0.02240979726517283
185,17,twitter,0.02209822680094294
186,17,news,0.01902256870073883
187,17,technology,0.018995144950311776
188,17,fox news,0.017661569311138763
189,17,fox,0.01721830704586393
190,18,italy,0.03260895803025107
191,18,data,0.029122733964634433
192,18,data protection,0.026004879318336005
193,18,protection,0.025494933399142206
194,18,italian,0.024892871108021547
195,18,di,0.01857226492186488
196,18,ban,0.016798554136796005
197,18,privacy,0.01678502174988489
198,18,openai,0.016470179280946247
199,18,che,0.015550995764606758
200,19,text,0.04578844060401091
201,19,files,0.04128575846601236
202,19,text files,0.037985888261317206
203,19,chatgpt,0.03694483051454172
204,19,share,0.035412388140712556
205,19,url,0.03381209663898254
206,19,app,0.03287443943121194
207,19,create,0.025998851525435407
208,19,world cup,0.0245409028375841
209,19,store,0.02207058410604551
